File Name,File Type,File Size (Bytes),File Path,Predicted Sensitivity
document_603_report.jpg,jpg,573968,C:/Atharva/document_603_report.jpg,Non-Sensitive
document_975_report.xlsx,xlsx,858757,C:/Atharva/document_975_report.xlsx,Non-Sensitive
document_800_report.xlsx,xlsx,820844,C:/Atharva/document_800_report.xlsx,Non-Sensitive
document_958_report.docx,docx,606372,C:/Atharva/document_958_report.docx,Non-Sensitive
document_897_report.docx,docx,943903,C:/Atharva/document_897_report.docx,Non-Sensitive
document_26_report.pdf,pdf,653357,C:/Atharva/document_26_report.pdf,Non-Sensitive
document_568_report.pdf,pdf,331705,C:/Atharva/document_568_report.pdf,Non-Sensitive
contract_statement_2020_10.xlsx,xlsx,315265,C:/Atharva/contract_statement_2020_10.xlsx,Sensitive
document_440_report.txt,txt,621145,C:/Atharva/document_440_report.txt,Non-Sensitive
document_36_report.xlsx,xlsx,885504,C:/Atharva/document_36_report.xlsx,Non-Sensitive
document_494_report.jpg,jpg,184325,C:/Atharva/document_494_report.jpg,Non-Sensitive
document_32_report.xlsx,xlsx,498879,C:/Atharva/document_32_report.xlsx,Non-Sensitive
payroll_statement_2030_1.docx,docx,371935,C:/Atharva/payroll_statement_2030_1.docx,Sensitive
document_121_report.docx,docx,582399,C:/Atharva/document_121_report.docx,Non-Sensitive
document_768_report.jpg,jpg,685111,C:/Atharva/document_768_report.jpg,Non-Sensitive
bank_statement_2026_5.jpg,jpg,882035,C:/Atharva/bank_statement_2026_5.jpg,Sensitive
document_261_report.xlsx,xlsx,606702,C:/Atharva/document_261_report.xlsx,Non-Sensitive
document_768_report.txt,txt,30515,C:/Atharva/document_768_report.txt,Non-Sensitive
agreement_statement_2030_8.docx,docx,527922,C:/Atharva/agreement_statement_2030_8.docx,Sensitive
bank_statement_2029_7.pdf,pdf,295418,C:/Atharva/bank_statement_2029_7.pdf,Sensitive
document_64_report.jpg,jpg,803474,C:/Atharva/document_64_report.jpg,Non-Sensitive
insurance_statement_2030_11.txt,txt,297322,C:/Atharva/insurance_statement_2030_11.txt,Sensitive
document_259_report.docx,docx,344948,C:/Atharva/document_259_report.docx,Non-Sensitive
tax_statement_2024_1.xlsx,xlsx,79574,C:/Atharva/tax_statement_2024_1.xlsx,Sensitive
document_964_report.xlsx,xlsx,572392,C:/Atharva/document_964_report.xlsx,Non-Sensitive
contract_statement_2025_5.xlsx,xlsx,661191,C:/Atharva/contract_statement_2025_5.xlsx,Sensitive
agreement_statement_2027_4.jpg,jpg,474080,C:/Atharva/agreement_statement_2027_4.jpg,Sensitive
document_354_report.pdf,pdf,425935,C:/Atharva/document_354_report.pdf,Non-Sensitive
agreement_statement_2022_4.txt,txt,194810,C:/Atharva/agreement_statement_2022_4.txt,Sensitive
document_525_report.txt,txt,423722,C:/Atharva/document_525_report.txt,Non-Sensitive
document_366_report.xlsx,xlsx,641497,C:/Atharva/document_366_report.xlsx,Non-Sensitive
document_312_report.docx,docx,323587,C:/Atharva/document_312_report.docx,Non-Sensitive
bank_statement_2026_11.txt,txt,459073,C:/Atharva/bank_statement_2026_11.txt,Sensitive
document_401_report.txt,txt,818279,C:/Atharva/document_401_report.txt,Non-Sensitive
tax_statement_2029_3.txt,txt,291070,C:/Atharva/tax_statement_2029_3.txt,Sensitive
aadhar_statement_2028_1.xlsx,xlsx,536132,C:/Atharva/aadhar_statement_2028_1.xlsx,Sensitive
payroll_statement_2023_8.pdf,pdf,591204,C:/Atharva/payroll_statement_2023_8.pdf,Sensitive
document_234_report.jpg,jpg,518016,C:/Atharva/document_234_report.jpg,Non-Sensitive
tax_statement_2022_7.xlsx,xlsx,935572,C:/Atharva/tax_statement_2022_7.xlsx,Sensitive
document_947_report.txt,txt,21965,C:/Atharva/document_947_report.txt,Non-Sensitive
document_454_report.jpg,jpg,705813,C:/Atharva/document_454_report.jpg,Non-Sensitive
document_408_report.txt,txt,602780,C:/Atharva/document_408_report.txt,Non-Sensitive
document_576_report.jpg,jpg,343626,C:/Atharva/document_576_report.jpg,Non-Sensitive
contract_statement_2023_12.pdf,pdf,387918,C:/Atharva/contract_statement_2023_12.pdf,Sensitive
document_87_report.jpg,jpg,220779,C:/Atharva/document_87_report.jpg,Non-Sensitive
document_927_report.docx,docx,327172,C:/Atharva/document_927_report.docx,Non-Sensitive
document_797_report.xlsx,xlsx,678261,C:/Atharva/document_797_report.xlsx,Non-Sensitive
agreement_statement_2020_2.txt,txt,847292,C:/Atharva/agreement_statement_2020_2.txt,Sensitive
aadhar_statement_2026_2.docx,docx,422185,C:/Atharva/aadhar_statement_2026_2.docx,Sensitive
document_213_report.xlsx,xlsx,260070,C:/Atharva/document_213_report.xlsx,Non-Sensitive
document_317_report.jpg,jpg,175882,C:/Atharva/document_317_report.jpg,Non-Sensitive
document_329_report.pdf,pdf,719324,C:/Atharva/document_329_report.pdf,Non-Sensitive
document_545_report.txt,txt,849781,C:/Atharva/document_545_report.txt,Non-Sensitive
document_713_report.pdf,pdf,577646,C:/Atharva/document_713_report.pdf,Non-Sensitive
aadhar_statement_2024_1.txt,txt,369227,C:/Atharva/aadhar_statement_2024_1.txt,Sensitive
document_625_report.pdf,pdf,804533,C:/Atharva/document_625_report.pdf,Non-Sensitive
insurance_statement_2029_6.pdf,pdf,415773,C:/Atharva/insurance_statement_2029_6.pdf,Sensitive
agreement_statement_2023_3.txt,txt,804487,C:/Atharva/agreement_statement_2023_3.txt,Sensitive
document_481_report.docx,docx,673159,C:/Atharva/document_481_report.docx,Non-Sensitive
document_255_report.docx,docx,536423,C:/Atharva/document_255_report.docx,Non-Sensitive
document_245_report.docx,docx,697775,C:/Atharva/document_245_report.docx,Non-Sensitive
document_166_report.xlsx,xlsx,386143,C:/Atharva/document_166_report.xlsx,Non-Sensitive
insurance_statement_2030_11.docx,docx,793839,C:/Atharva/insurance_statement_2030_11.docx,Sensitive
document_368_report.docx,docx,284570,C:/Atharva/document_368_report.docx,Non-Sensitive
document_488_report.txt,txt,995326,C:/Atharva/document_488_report.txt,Non-Sensitive
agreement_statement_2026_9.jpg,jpg,119942,C:/Atharva/agreement_statement_2026_9.jpg,Sensitive
tax_statement_2025_12.docx,docx,82452,C:/Atharva/tax_statement_2025_12.docx,Sensitive
document_958_report.pdf,pdf,718286,C:/Atharva/document_958_report.pdf,Non-Sensitive
document_171_report.xlsx,xlsx,527930,C:/Atharva/document_171_report.xlsx,Non-Sensitive
document_31_report.txt,txt,12555,C:/Atharva/document_31_report.txt,Non-Sensitive
agreement_statement_2023_12.txt,txt,535463,C:/Atharva/agreement_statement_2023_12.txt,Sensitive
insurance_statement_2022_5.pdf,pdf,964742,C:/Atharva/insurance_statement_2022_5.pdf,Sensitive
document_97_report.xlsx,xlsx,452363,C:/Atharva/document_97_report.xlsx,Non-Sensitive
document_172_report.txt,txt,893484,C:/Atharva/document_172_report.txt,Non-Sensitive
document_104_report.docx,docx,587419,C:/Atharva/document_104_report.docx,Non-Sensitive
document_328_report.txt,txt,129170,C:/Atharva/document_328_report.txt,Non-Sensitive
document_802_report.docx,docx,522066,C:/Atharva/document_802_report.docx,Non-Sensitive
document_106_report.jpg,jpg,314927,C:/Atharva/document_106_report.jpg,Non-Sensitive
document_450_report.xlsx,xlsx,519917,C:/Atharva/document_450_report.xlsx,Non-Sensitive
bank_statement_2020_3.txt,txt,967728,C:/Atharva/bank_statement_2020_3.txt,Sensitive
document_107_report.docx,docx,358335,C:/Atharva/document_107_report.docx,Non-Sensitive
document_445_report.txt,txt,704191,C:/Atharva/document_445_report.txt,Non-Sensitive
document_344_report.xlsx,xlsx,887306,C:/Atharva/document_344_report.xlsx,Non-Sensitive
document_54_report.xlsx,xlsx,229024,C:/Atharva/document_54_report.xlsx,Non-Sensitive
document_961_report.docx,docx,889507,C:/Atharva/document_961_report.docx,Non-Sensitive
aadhar_statement_2020_1.txt,txt,588267,C:/Atharva/aadhar_statement_2020_1.txt,Sensitive
aadhar_statement_2030_6.txt,txt,679438,C:/Atharva/aadhar_statement_2030_6.txt,Sensitive
document_427_report.docx,docx,159957,C:/Atharva/document_427_report.docx,Non-Sensitive
document_850_report.xlsx,xlsx,804627,C:/Atharva/document_850_report.xlsx,Non-Sensitive
document_910_report.jpg,jpg,381860,C:/Atharva/document_910_report.jpg,Non-Sensitive
insurance_statement_2028_6.jpg,jpg,732435,C:/Atharva/insurance_statement_2028_6.jpg,Sensitive
document_708_report.docx,docx,16842,C:/Atharva/document_708_report.docx,Non-Sensitive
document_853_report.jpg,jpg,496666,C:/Atharva/document_853_report.jpg,Non-Sensitive
document_519_report.docx,docx,695370,C:/Atharva/document_519_report.docx,Non-Sensitive
document_346_report.pdf,pdf,178300,C:/Atharva/document_346_report.pdf,Non-Sensitive
document_58_report.xlsx,xlsx,599209,C:/Atharva/document_58_report.xlsx,Non-Sensitive
document_1_report.txt,txt,471061,C:/Atharva/document_1_report.txt,Non-Sensitive
bank_statement_2024_10.xlsx,xlsx,285507,C:/Atharva/bank_statement_2024_10.xlsx,Sensitive
insurance_statement_2029_6.docx,docx,127153,C:/Atharva/insurance_statement_2029_6.docx,Sensitive
bank_statement_2021_9.pdf,pdf,355388,C:/Atharva/bank_statement_2021_9.pdf,Sensitive
contract_statement_2029_5.pdf,pdf,960125,C:/Atharva/contract_statement_2029_5.pdf,Sensitive
document_876_report.pdf,pdf,463727,C:/Atharva/document_876_report.pdf,Non-Sensitive
contract_statement_2021_12.pdf,pdf,402357,C:/Atharva/contract_statement_2021_12.pdf,Sensitive
document_625_report.txt,txt,862588,C:/Atharva/document_625_report.txt,Non-Sensitive
document_11_report.xlsx,xlsx,742918,C:/Atharva/document_11_report.xlsx,Non-Sensitive
document_398_report.jpg,jpg,993189,C:/Atharva/document_398_report.jpg,Non-Sensitive
document_43_report.docx,docx,672329,C:/Atharva/document_43_report.docx,Non-Sensitive
document_989_report.xlsx,xlsx,40429,C:/Atharva/document_989_report.xlsx,Non-Sensitive
document_525_report.txt,txt,872078,C:/Atharva/document_525_report.txt,Non-Sensitive
document_253_report.docx,docx,228781,C:/Atharva/document_253_report.docx,Non-Sensitive
document_560_report.xlsx,xlsx,539232,C:/Atharva/document_560_report.xlsx,Non-Sensitive
document_666_report.docx,docx,747338,C:/Atharva/document_666_report.docx,Non-Sensitive
document_452_report.xlsx,xlsx,381337,C:/Atharva/document_452_report.xlsx,Non-Sensitive
document_750_report.txt,txt,120927,C:/Atharva/document_750_report.txt,Non-Sensitive
document_772_report.xlsx,xlsx,172107,C:/Atharva/document_772_report.xlsx,Non-Sensitive
document_21_report.docx,docx,538752,C:/Atharva/document_21_report.docx,Non-Sensitive
document_74_report.jpg,jpg,574601,C:/Atharva/document_74_report.jpg,Non-Sensitive
contract_statement_2030_2.jpg,jpg,443676,C:/Atharva/contract_statement_2030_2.jpg,Sensitive
document_382_report.pdf,pdf,700700,C:/Atharva/document_382_report.pdf,Non-Sensitive
document_988_report.txt,txt,976926,C:/Atharva/document_988_report.txt,Non-Sensitive
document_335_report.docx,docx,617515,C:/Atharva/document_335_report.docx,Non-Sensitive
document_517_report.pdf,pdf,921877,C:/Atharva/document_517_report.pdf,Non-Sensitive
bank_statement_2022_11.txt,txt,953478,C:/Atharva/bank_statement_2022_11.txt,Sensitive
document_919_report.xlsx,xlsx,380225,C:/Atharva/document_919_report.xlsx,Non-Sensitive
document_140_report.xlsx,xlsx,772509,C:/Atharva/document_140_report.xlsx,Non-Sensitive
document_331_report.pdf,pdf,476746,C:/Atharva/document_331_report.pdf,Non-Sensitive
payroll_statement_2021_2.txt,txt,935198,C:/Atharva/payroll_statement_2021_2.txt,Sensitive
document_402_report.docx,docx,73825,C:/Atharva/document_402_report.docx,Non-Sensitive
document_819_report.jpg,jpg,645775,C:/Atharva/document_819_report.jpg,Non-Sensitive
document_65_report.jpg,jpg,426401,C:/Atharva/document_65_report.jpg,Non-Sensitive
document_989_report.xlsx,xlsx,590343,C:/Atharva/document_989_report.xlsx,Non-Sensitive
document_571_report.txt,txt,778381,C:/Atharva/document_571_report.txt,Non-Sensitive
bank_statement_2027_2.jpg,jpg,42162,C:/Atharva/bank_statement_2027_2.jpg,Sensitive
document_423_report.docx,docx,458381,C:/Atharva/document_423_report.docx,Non-Sensitive
document_924_report.txt,txt,397130,C:/Atharva/document_924_report.txt,Non-Sensitive
document_738_report.jpg,jpg,23528,C:/Atharva/document_738_report.jpg,Non-Sensitive
document_404_report.docx,docx,683527,C:/Atharva/document_404_report.docx,Non-Sensitive
insurance_statement_2029_11.jpg,jpg,523385,C:/Atharva/insurance_statement_2029_11.jpg,Sensitive
document_59_report.xlsx,xlsx,867028,C:/Atharva/document_59_report.xlsx,Non-Sensitive
document_319_report.txt,txt,604342,C:/Atharva/document_319_report.txt,Non-Sensitive
document_333_report.jpg,jpg,230854,C:/Atharva/document_333_report.jpg,Non-Sensitive
document_757_report.xlsx,xlsx,236234,C:/Atharva/document_757_report.xlsx,Non-Sensitive
document_14_report.txt,txt,901139,C:/Atharva/document_14_report.txt,Non-Sensitive
contract_statement_2020_5.docx,docx,325468,C:/Atharva/contract_statement_2020_5.docx,Sensitive
bank_statement_2024_8.xlsx,xlsx,949714,C:/Atharva/bank_statement_2024_8.xlsx,Sensitive
bank_statement_2020_3.txt,txt,612775,C:/Atharva/bank_statement_2020_3.txt,Sensitive
agreement_statement_2027_11.docx,docx,432575,C:/Atharva/agreement_statement_2027_11.docx,Sensitive
document_428_report.pdf,pdf,318315,C:/Atharva/document_428_report.pdf,Non-Sensitive
agreement_statement_2027_10.pdf,pdf,155283,C:/Atharva/agreement_statement_2027_10.pdf,Sensitive
document_731_report.jpg,jpg,348780,C:/Atharva/document_731_report.jpg,Non-Sensitive
document_454_report.txt,txt,570017,C:/Atharva/document_454_report.txt,Non-Sensitive
document_460_report.jpg,jpg,614366,C:/Atharva/document_460_report.jpg,Non-Sensitive
document_445_report.jpg,jpg,38728,C:/Atharva/document_445_report.jpg,Non-Sensitive
document_711_report.docx,docx,261949,C:/Atharva/document_711_report.docx,Non-Sensitive
payroll_statement_2030_3.txt,txt,11881,C:/Atharva/payroll_statement_2030_3.txt,Sensitive
contract_statement_2020_5.jpg,jpg,844209,C:/Atharva/contract_statement_2020_5.jpg,Sensitive
bank_statement_2029_9.docx,docx,801050,C:/Atharva/bank_statement_2029_9.docx,Sensitive
document_827_report.txt,txt,683729,C:/Atharva/document_827_report.txt,Non-Sensitive
insurance_statement_2024_6.jpg,jpg,543895,C:/Atharva/insurance_statement_2024_6.jpg,Sensitive
document_727_report.docx,docx,838862,C:/Atharva/document_727_report.docx,Non-Sensitive
document_935_report.txt,txt,505747,C:/Atharva/document_935_report.txt,Non-Sensitive
document_509_report.docx,docx,391797,C:/Atharva/document_509_report.docx,Non-Sensitive
document_385_report.jpg,jpg,205214,C:/Atharva/document_385_report.jpg,Non-Sensitive
document_393_report.pdf,pdf,724106,C:/Atharva/document_393_report.pdf,Non-Sensitive
document_225_report.xlsx,xlsx,401694,C:/Atharva/document_225_report.xlsx,Non-Sensitive
document_684_report.docx,docx,421782,C:/Atharva/document_684_report.docx,Non-Sensitive
insurance_statement_2027_9.docx,docx,510165,C:/Atharva/insurance_statement_2027_9.docx,Sensitive
document_232_report.pdf,pdf,950916,C:/Atharva/document_232_report.pdf,Non-Sensitive
document_99_report.jpg,jpg,532642,C:/Atharva/document_99_report.jpg,Non-Sensitive
document_221_report.pdf,pdf,962774,C:/Atharva/document_221_report.pdf,Non-Sensitive
contract_statement_2022_10.jpg,jpg,584264,C:/Atharva/contract_statement_2022_10.jpg,Sensitive
payroll_statement_2025_2.xlsx,xlsx,784266,C:/Atharva/payroll_statement_2025_2.xlsx,Sensitive
document_819_report.xlsx,xlsx,278145,C:/Atharva/document_819_report.xlsx,Non-Sensitive
document_289_report.pdf,pdf,587869,C:/Atharva/document_289_report.pdf,Non-Sensitive
document_863_report.pdf,pdf,98886,C:/Atharva/document_863_report.pdf,Non-Sensitive
document_646_report.docx,docx,26461,C:/Atharva/document_646_report.docx,Non-Sensitive
document_658_report.txt,txt,60928,C:/Atharva/document_658_report.txt,Non-Sensitive
aadhar_statement_2024_6.xlsx,xlsx,209641,C:/Atharva/aadhar_statement_2024_6.xlsx,Sensitive
document_714_report.xlsx,xlsx,851128,C:/Atharva/document_714_report.xlsx,Non-Sensitive
document_496_report.pdf,pdf,469829,C:/Atharva/document_496_report.pdf,Non-Sensitive
agreement_statement_2026_1.docx,docx,37389,C:/Atharva/agreement_statement_2026_1.docx,Sensitive
document_31_report.txt,txt,278254,C:/Atharva/document_31_report.txt,Non-Sensitive
document_946_report.txt,txt,305471,C:/Atharva/document_946_report.txt,Non-Sensitive
document_950_report.xlsx,xlsx,507404,C:/Atharva/document_950_report.xlsx,Non-Sensitive
payroll_statement_2025_9.xlsx,xlsx,105510,C:/Atharva/payroll_statement_2025_9.xlsx,Sensitive
document_670_report.pdf,pdf,755875,C:/Atharva/document_670_report.pdf,Non-Sensitive
document_323_report.jpg,jpg,466246,C:/Atharva/document_323_report.jpg,Non-Sensitive
document_293_report.docx,docx,49877,C:/Atharva/document_293_report.docx,Non-Sensitive
document_106_report.docx,docx,407139,C:/Atharva/document_106_report.docx,Non-Sensitive
document_202_report.docx,docx,320447,C:/Atharva/document_202_report.docx,Non-Sensitive
payroll_statement_2028_12.xlsx,xlsx,986600,C:/Atharva/payroll_statement_2028_12.xlsx,Sensitive
document_493_report.xlsx,xlsx,387545,C:/Atharva/document_493_report.xlsx,Non-Sensitive
document_231_report.jpg,jpg,150134,C:/Atharva/document_231_report.jpg,Non-Sensitive
document_951_report.docx,docx,804869,C:/Atharva/document_951_report.docx,Non-Sensitive
aadhar_statement_2029_1.docx,docx,668715,C:/Atharva/aadhar_statement_2029_1.docx,Sensitive
document_634_report.xlsx,xlsx,497515,C:/Atharva/document_634_report.xlsx,Non-Sensitive
document_634_report.pdf,pdf,848382,C:/Atharva/document_634_report.pdf,Non-Sensitive
bank_statement_2021_4.docx,docx,39609,C:/Atharva/bank_statement_2021_4.docx,Sensitive
document_380_report.jpg,jpg,402553,C:/Atharva/document_380_report.jpg,Non-Sensitive
document_189_report.txt,txt,267594,C:/Atharva/document_189_report.txt,Non-Sensitive
contract_statement_2024_4.pdf,pdf,570925,C:/Atharva/contract_statement_2024_4.pdf,Sensitive
document_152_report.txt,txt,575470,C:/Atharva/document_152_report.txt,Non-Sensitive
document_710_report.pdf,pdf,397649,C:/Atharva/document_710_report.pdf,Non-Sensitive
aadhar_statement_2028_12.jpg,jpg,986270,C:/Atharva/aadhar_statement_2028_12.jpg,Sensitive
document_803_report.xlsx,xlsx,846567,C:/Atharva/document_803_report.xlsx,Non-Sensitive
document_970_report.pdf,pdf,112697,C:/Atharva/document_970_report.pdf,Non-Sensitive
document_337_report.docx,docx,935749,C:/Atharva/document_337_report.docx,Non-Sensitive
payroll_statement_2028_4.jpg,jpg,307212,C:/Atharva/payroll_statement_2028_4.jpg,Sensitive
contract_statement_2028_6.txt,txt,553396,C:/Atharva/contract_statement_2028_6.txt,Sensitive
bank_statement_2025_8.txt,txt,230855,C:/Atharva/bank_statement_2025_8.txt,Sensitive
document_130_report.jpg,jpg,504251,C:/Atharva/document_130_report.jpg,Non-Sensitive
document_144_report.docx,docx,530370,C:/Atharva/document_144_report.docx,Non-Sensitive
document_456_report.docx,docx,658689,C:/Atharva/document_456_report.docx,Non-Sensitive
document_621_report.xlsx,xlsx,977607,C:/Atharva/document_621_report.xlsx,Non-Sensitive
contract_statement_2020_5.txt,txt,647572,C:/Atharva/contract_statement_2020_5.txt,Sensitive
document_791_report.docx,docx,779175,C:/Atharva/document_791_report.docx,Non-Sensitive
document_43_report.pdf,pdf,915184,C:/Atharva/document_43_report.pdf,Non-Sensitive
document_693_report.txt,txt,447754,C:/Atharva/document_693_report.txt,Non-Sensitive
document_59_report.pdf,pdf,188352,C:/Atharva/document_59_report.pdf,Non-Sensitive
document_897_report.jpg,jpg,61854,C:/Atharva/document_897_report.jpg,Non-Sensitive
payroll_statement_2029_7.docx,docx,844928,C:/Atharva/payroll_statement_2029_7.docx,Sensitive
document_50_report.txt,txt,167820,C:/Atharva/document_50_report.txt,Non-Sensitive
document_159_report.txt,txt,440260,C:/Atharva/document_159_report.txt,Non-Sensitive
document_560_report.xlsx,xlsx,563296,C:/Atharva/document_560_report.xlsx,Non-Sensitive
document_945_report.jpg,jpg,424038,C:/Atharva/document_945_report.jpg,Non-Sensitive
document_116_report.jpg,jpg,161061,C:/Atharva/document_116_report.jpg,Non-Sensitive
document_566_report.txt,txt,760994,C:/Atharva/document_566_report.txt,Non-Sensitive
document_795_report.xlsx,xlsx,758507,C:/Atharva/document_795_report.xlsx,Non-Sensitive
document_246_report.docx,docx,125649,C:/Atharva/document_246_report.docx,Non-Sensitive
aadhar_statement_2027_3.xlsx,xlsx,691007,C:/Atharva/aadhar_statement_2027_3.xlsx,Sensitive
document_364_report.xlsx,xlsx,72767,C:/Atharva/document_364_report.xlsx,Non-Sensitive
insurance_statement_2028_1.jpg,jpg,170796,C:/Atharva/insurance_statement_2028_1.jpg,Sensitive
payroll_statement_2028_6.docx,docx,21391,C:/Atharva/payroll_statement_2028_6.docx,Sensitive
document_8_report.docx,docx,465593,C:/Atharva/document_8_report.docx,Non-Sensitive
aadhar_statement_2022_9.xlsx,xlsx,535771,C:/Atharva/aadhar_statement_2022_9.xlsx,Sensitive
document_235_report.pdf,pdf,823936,C:/Atharva/document_235_report.pdf,Non-Sensitive
document_115_report.txt,txt,328005,C:/Atharva/document_115_report.txt,Non-Sensitive
insurance_statement_2029_2.docx,docx,805199,C:/Atharva/insurance_statement_2029_2.docx,Sensitive
document_550_report.docx,docx,887463,C:/Atharva/document_550_report.docx,Non-Sensitive
document_503_report.xlsx,xlsx,853848,C:/Atharva/document_503_report.xlsx,Non-Sensitive
document_427_report.txt,txt,94422,C:/Atharva/document_427_report.txt,Non-Sensitive
contract_statement_2024_1.txt,txt,483979,C:/Atharva/contract_statement_2024_1.txt,Sensitive
document_720_report.pdf,pdf,951218,C:/Atharva/document_720_report.pdf,Non-Sensitive
document_52_report.txt,txt,224140,C:/Atharva/document_52_report.txt,Non-Sensitive
document_170_report.xlsx,xlsx,507959,C:/Atharva/document_170_report.xlsx,Non-Sensitive
tax_statement_2030_3.pdf,pdf,102432,C:/Atharva/tax_statement_2030_3.pdf,Sensitive
tax_statement_2022_12.pdf,pdf,753930,C:/Atharva/tax_statement_2022_12.pdf,Sensitive
document_383_report.jpg,jpg,24576,C:/Atharva/document_383_report.jpg,Non-Sensitive
aadhar_statement_2027_9.pdf,pdf,677498,C:/Atharva/aadhar_statement_2027_9.pdf,Sensitive
document_191_report.pdf,pdf,809916,C:/Atharva/document_191_report.pdf,Non-Sensitive
